날짜,지역,매출액
2025-04-14,대전-한화,23.64
2025-04-15,대전-한화,26.67
2025-04-16,대전-한화,26.2
2025-04-17,대전-한화,44.77
2025-04-18,대전-한화,51.36
2025-04-19,대전-한화,53.1
2025-04-20,대전-한화,30.04
2025-04-21,대전-한화,23.64
2025-04-22,대전-한화,26.67
2025-04-23,대전-한화,26.2
2025-04-24,대전-한화,44.77
2025-04-25,대전-한화,51.36
2025-04-26,대전-한화,53.1
2025-04-27,대전-한화,30.04
2025-04-28,대전-한화,23.64
2025-04-29,대전-한화,26.67
2025-04-30,대전-한화,26.2
2025-05-01,대전-한화,39.11
2025-05-02,대전-한화,44.87
2025-05-03,대전-한화,46.39
2025-05-04,대전-한화,32.8
2025-05-05,대전-한화,25.82
2025-05-06,대전-한화,36.4
2025-05-07,대전-한화,35.77
2025-05-08,대전-한화,39.11
2025-05-09,대전-한화,44.87
2025-05-10,대전-한화,46.39
2025-05-11,대전-한화,32.8
2025-05-12,대전-한화,25.82
2025-05-13,대전-한화,36.4
2025-05-14,대전-한화,35.77
2025-05-15,대전-한화,39.11
2025-05-16,대전-한화,44.87
2025-05-17,대전-한화,46.39
2025-05-18,대전-한화,32.8
2025-05-19,대전-한화,25.82
2025-05-20,대전-한화,36.4
2025-05-21,대전-한화,35.77
2025-05-22,대전-한화,39.11
2025-05-23,대전-한화,44.87
2025-05-24,대전-한화,46.39
2025-05-25,대전-한화,32.8
2025-05-26,대전-한화,25.82
2025-05-27,대전-한화,36.4
2025-05-28,대전-한화,35.77
2025-05-29,대전-한화,39.11
2025-05-30,대전-한화,44.87
2025-05-31,대전-한화,46.39
2025-06-01,대전-한화,26.58
2025-06-02,대전-한화,20.92
2025-06-03,대전-한화,36.87
2025-06-04,대전-한화,36.22
2025-06-05,대전-한화,49.51
2025-06-06,대전-한화,56.8
2025-06-07,대전-한화,58.73
2025-06-08,대전-한화,26.58
2025-06-09,대전-한화,20.92
2025-06-10,대전-한화,36.87
2025-06-11,대전-한화,36.22
2025-06-12,대전-한화,49.51
2025-06-13,대전-한화,56.8
2025-06-14,대전-한화,58.73
2025-06-15,대전-한화,26.58
2025-06-16,대전-한화,20.92
2025-06-17,대전-한화,36.87
2025-06-18,대전-한화,36.22
2025-06-19,대전-한화,49.51
2025-06-20,대전-한화,56.8
2025-06-21,대전-한화,58.73
2025-06-22,대전-한화,26.58
2025-06-23,대전-한화,20.92
2025-06-24,대전-한화,36.87
2025-06-25,대전-한화,36.22
2025-06-26,대전-한화,49.51
2025-06-27,대전-한화,56.8
2025-06-28,대전-한화,58.73
2025-06-29,대전-한화,26.58
2025-06-30,대전-한화,20.92
2025-07-01,대전-한화,33.68
2025-07-02,대전-한화,33.09
2025-07-03,대전-한화,45.23
2025-07-04,대전-한화,64.87
2025-07-05,대전-한화,67.07
2025-07-06,대전-한화,37.94
2025-07-07,대전-한화,29.86
2025-07-08,대전-한화,33.68
2025-07-09,대전-한화,33.09
2025-07-10,대전-한화,45.23
2025-07-11,대전-한화,64.87
2025-07-12,대전-한화,67.07
2025-07-13,대전-한화,37.94
2025-07-14,대전-한화,29.86
2025-07-15,대전-한화,33.68
2025-07-16,대전-한화,33.09
2025-07-17,대전-한화,45.23
2025-07-18,대전-한화,64.87
2025-07-19,대전-한화,67.07
2025-07-20,대전-한화,37.94
2025-07-21,대전-한화,29.86
2025-07-22,대전-한화,33.68
2025-07-23,대전-한화,33.09
2025-07-24,대전-한화,45.23
2025-07-25,대전-한화,64.87
2025-07-26,대전-한화,67.07
2025-07-27,대전-한화,37.94
2025-07-28,대전-한화,29.86
2025-07-29,대전-한화,33.68
2025-07-30,대전-한화,33.09
2025-07-31,대전-한화,45.23
2025-08-01,대전-한화,52.96
2025-08-02,대전-한화,54.76
2025-08-03,대전-한화,30.98
2025-08-04,대전-한화,30.48
2025-08-05,대전-한화,42.97
2025-08-06,대전-한화,42.22
2025-08-07,대전-한화,57.71
2025-08-08,대전-한화,52.96
2025-08-09,대전-한화,54.76
2025-08-10,대전-한화,30.98
2025-08-11,대전-한화,30.48
2025-08-12,대전-한화,42.97
2025-08-13,대전-한화,42.22
2025-08-14,대전-한화,57.71
2025-08-15,대전-한화,52.96
2025-08-16,대전-한화,54.76
2025-08-17,대전-한화,30.98
2025-08-18,대전-한화,30.48
2025-08-19,대전-한화,42.97
2025-08-20,대전-한화,42.22
2025-08-21,대전-한화,57.71
2025-08-22,대전-한화,52.96
2025-08-23,대전-한화,54.76
2025-08-24,대전-한화,30.98
2025-08-25,대전-한화,30.48
2025-08-26,대전-한화,42.97
2025-08-27,대전-한화,42.22
2025-08-28,대전-한화,57.71
2025-08-29,대전-한화,52.96
2025-08-30,대전-한화,54.76
2025-08-31,대전-한화,30.98
2025-09-01,대전-한화,24.38
2025-09-02,대전-한화,34.38
2025-09-03,대전-한화,42.22
2025-09-04,대전-한화,57.71
2025-09-05,대전-한화,66.2
2025-09-06,대전-한화,68.45
2025-09-07,대전-한화,38.72
2025-09-08,대전-한화,24.38
2025-09-09,대전-한화,34.38
2025-09-10,대전-한화,42.22
2025-09-11,대전-한화,57.71
2025-09-12,대전-한화,66.2
2025-09-13,대전-한화,68.45
2025-09-14,대전-한화,38.72
2025-09-15,대전-한화,24.38
2025-09-16,대전-한화,34.38
2025-09-17,대전-한화,42.22
2025-09-18,대전-한화,57.71
2025-09-19,대전-한화,66.2
2025-09-20,대전-한화,68.45
2025-09-21,대전-한화,38.72
2025-09-22,대전-한화,24.38
2025-09-23,대전-한화,34.38
2025-09-24,대전-한화,42.22
2025-09-25,대전-한화,57.71
2025-09-26,대전-한화,66.2
2025-09-27,대전-한화,68.45
2025-09-28,대전-한화,38.72
2025-09-29,대전-한화,24.38
2025-09-30,대전-한화,34.38
2025-10-01,대전-한화,26.66
2025-10-02,대전-한화,36.45
2025-10-03,대전-한화,41.81
2025-10-04,대전-한화,54.04
2025-10-05,대전-한화,30.57
2025-10-06,대전-한화,24.06
2025-10-07,대전-한화,33.92
2025-10-08,대전-한화,26.66
2025-10-09,대전-한화,36.45
2025-10-10,대전-한화,41.81
2025-10-11,대전-한화,54.04
2025-10-12,대전-한화,30.57
2025-10-13,대전-한화,24.06
2025-10-14,대전-한화,33.92
2025-10-15,대전-한화,26.66
2025-10-16,대전-한화,36.45
2025-10-17,대전-한화,41.81
2025-10-18,대전-한화,54.04
2025-10-19,대전-한화,30.57
2025-10-20,대전-한화,24.06
2025-10-21,대전-한화,33.92
2025-10-22,대전-한화,26.66
2025-10-23,대전-한화,36.45
2025-10-24,대전-한화,41.81
2025-10-25,대전-한화,54.04
2025-10-26,대전-한화,30.57
2025-10-27,대전-한화,24.06
2025-10-28,대전-한화,33.92
2025-10-29,대전-한화,26.66
2025-10-30,대전-한화,36.45
2025-10-31,대전-한화,41.81
2025-03-01,마산-NC,36.49
2025-03-02,마산-NC,23.84
2025-03-03,마산-NC,18.75
2025-03-04,마산-NC,26.53
2025-03-05,마산-NC,30.53
2025-03-06,마산-NC,42.34
2025-03-07,마산-NC,44.52
2025-03-08,마산-NC,36.49
2025-03-09,마산-NC,23.84
2025-03-10,마산-NC,18.75
2025-03-11,마산-NC,26.53
2025-03-12,마산-NC,30.53
2025-03-13,마산-NC,42.34
2025-03-14,마산-NC,44.52
2025-03-15,마산-NC,36.49
2025-03-16,마산-NC,23.84
2025-03-17,마산-NC,18.75
2025-03-18,마산-NC,26.53
2025-03-19,마산-NC,30.53
2025-03-20,마산-NC,42.34
2025-03-21,마산-NC,44.52
2025-03-22,마산-NC,36.49
2025-03-23,마산-NC,23.84
2025-03-24,마산-NC,18.75
2025-03-25,마산-NC,26.53
2025-03-26,마산-NC,30.53
2025-03-27,마산-NC,42.34
2025-03-28,마산-NC,44.52
2025-03-29,마산-NC,36.49
2025-03-30,마산-NC,23.84
2025-03-31,마산-NC,18.75
2025-04-01,마산-NC,19.78
2025-04-02,마산-NC,22.76
2025-04-03,마산-NC,39.46
2025-04-04,마산-NC,41.49
2025-04-05,마산-NC,42.51
2025-04-06,마산-NC,27.77
2025-04-07,마산-NC,21.85
2025-04-08,마산-NC,19.78
2025-04-09,마산-NC,22.76
2025-04-10,마산-NC,39.46
2025-04-11,마산-NC,41.49
2025-04-12,마산-NC,42.51
2025-04-13,마산-NC,27.77
2025-04-14,마산-NC,21.85
2025-04-15,마산-NC,19.78
2025-04-16,마산-NC,22.76
2025-04-17,마산-NC,39.46
2025-04-18,마산-NC,41.49
2025-04-19,마산-NC,42.51
2025-04-20,마산-NC,27.77
2025-04-21,마산-NC,21.85
2025-04-22,마산-NC,19.78
2025-04-23,마산-NC,22.76
2025-04-24,마산-NC,39.46
2025-04-25,마산-NC,41.49
2025-04-26,마산-NC,42.51
2025-04-27,마산-NC,27.77
2025-04-28,마산-NC,21.85
2025-04-29,마산-NC,19.78
2025-04-30,마산-NC,22.76
2025-05-01,마산-NC,35.05
2025-05-02,마산-NC,36.86
2025-05-03,마산-NC,37.76
2025-05-04,마산-NC,30.84
2025-05-05,마산-NC,24.26
2025-05-06,마산-NC,27.46
2025-05-07,마산-NC,31.59
2025-05-08,마산-NC,35.05
2025-05-09,마산-NC,36.86
2025-05-10,마산-NC,37.76
2025-05-11,마산-NC,30.84
2025-05-12,마산-NC,24.26
2025-05-13,마산-NC,27.46
2025-05-14,마산-NC,31.59
2025-05-15,마산-NC,35.05
2025-05-16,마산-NC,36.86
2025-05-17,마산-NC,37.76
2025-05-18,마산-NC,30.84
2025-05-19,마산-NC,24.26
2025-05-20,마산-NC,27.46
2025-05-21,마산-NC,31.59
2025-05-22,마산-NC,35.05
2025-05-23,마산-NC,36.86
2025-05-24,마산-NC,37.76
2025-05-25,마산-NC,30.84
2025-05-26,마산-NC,24.26
2025-05-27,마산-NC,27.46
2025-05-28,마산-NC,31.59
2025-05-29,마산-NC,35.05
2025-05-30,마산-NC,36.86
2025-05-31,마산-NC,37.76
2025-06-01,마산-NC,26.39
2025-06-02,마산-NC,20.76
2025-06-03,마산-NC,29.37
2025-06-04,마산-NC,33.79
2025-06-05,마산-NC,46.87
2025-06-06,마산-NC,49.28
2025-06-07,마산-NC,50.49
2025-06-08,마산-NC,26.39
2025-06-09,마산-NC,20.76
2025-06-10,마산-NC,29.37
2025-06-11,마산-NC,33.79
2025-06-12,마산-NC,46.87
2025-06-13,마산-NC,49.28
2025-06-14,마산-NC,50.49
2025-06-15,마산-NC,26.39
2025-06-16,마산-NC,20.76
2025-06-17,마산-NC,29.37
2025-06-18,마산-NC,33.79
2025-06-19,마산-NC,46.87
2025-06-20,마산-NC,49.28
2025-06-21,마산-NC,50.49
2025-06-22,마산-NC,26.39
2025-06-23,마산-NC,20.76
2025-06-24,마산-NC,29.37
2025-06-25,마산-NC,33.79
2025-06-26,마산-NC,46.87
2025-06-27,마산-NC,49.28
2025-06-28,마산-NC,50.49
2025-06-29,마산-NC,26.39
2025-06-30,마산-NC,20.76
2025-07-01,마산-NC,27.23
2025-07-02,마산-NC,31.34
2025-07-03,마산-NC,43.46
2025-07-04,마산-NC,57.12
2025-07-05,마산-NC,58.52
2025-07-06,마산-NC,38.24
2025-07-07,마산-NC,30.08
2025-07-08,마산-NC,27.23
2025-07-09,마산-NC,31.34
2025-07-10,마산-NC,43.46
2025-07-11,마산-NC,57.12
2025-07-12,마산-NC,58.52
2025-07-13,마산-NC,38.24
2025-07-14,마산-NC,30.08
2025-07-15,마산-NC,27.23
2025-07-16,마산-NC,31.34
2025-07-17,마산-NC,43.46
2025-07-18,마산-NC,57.12
2025-07-19,마산-NC,58.52
2025-07-20,마산-NC,38.24
2025-07-21,마산-NC,30.08
2025-07-22,마산-NC,27.23
2025-07-23,마산-NC,31.34
2025-07-24,마산-NC,43.46
2025-07-25,마산-NC,57.12
2025-07-26,마산-NC,58.52
2025-07-27,마산-NC,38.24
2025-07-28,마산-NC,30.08
2025-07-29,마산-NC,27.23
2025-07-30,마산-NC,31.34
2025-07-31,마산-NC,43.46
2025-08-01,마산-NC,49.0
2025-08-02,마산-NC,50.2
2025-08-03,마산-NC,32.8
2025-08-04,마산-NC,32.25
2025-08-05,마산-NC,36.5
2025-08-06,마산-NC,42.0
2025-08-07,마산-NC,58.25
2025-08-08,마산-NC,49.0
2025-08-09,마산-NC,50.2
2025-08-10,마산-NC,32.8
2025-08-11,마산-NC,32.25
2025-08-12,마산-NC,36.5
2025-08-13,마산-NC,42.0
2025-08-14,마산-NC,58.25
2025-08-15,마산-NC,49.0
2025-08-16,마산-NC,50.2
2025-08-17,마산-NC,32.8
2025-08-18,마산-NC,32.25
2025-08-19,마산-NC,36.5
2025-08-20,마산-NC,42.0
2025-08-21,마산-NC,58.25
2025-08-22,마산-NC,49.0
2025-08-23,마산-NC,50.2
2025-08-24,마산-NC,32.8
2025-08-25,마산-NC,32.25
2025-08-26,마산-NC,36.5
2025-08-27,마산-NC,42.0
2025-08-28,마산-NC,58.25
2025-08-29,마산-NC,49.0
2025-08-30,마산-NC,50.2
2025-08-31,마산-NC,32.8
2025-09-01,마산-NC,25.8
2025-09-02,마산-NC,29.2
2025-09-03,마산-NC,42.0
2025-09-04,마산-NC,58.25
2025-09-05,마산-NC,61.25
2025-09-06,마산-NC,62.75
2025-09-07,마산-NC,41.0
2025-09-08,마산-NC,25.8
2025-09-09,마산-NC,29.2
2025-09-10,마산-NC,42.0
2025-09-11,마산-NC,58.25
2025-09-12,마산-NC,61.25
2025-09-13,마산-NC,62.75
2025-09-14,마산-NC,41.0
2025-09-15,마산-NC,25.8
2025-09-16,마산-NC,29.2
2025-09-17,마산-NC,42.0
2025-09-18,마산-NC,58.25
2025-09-19,마산-NC,61.25
2025-09-20,마산-NC,62.75
2025-09-21,마산-NC,41.0
2025-09-22,마산-NC,25.8
2025-09-23,마산-NC,29.2
2025-09-24,마산-NC,42.0
2025-09-25,마산-NC,58.25
2025-09-26,마산-NC,61.25
2025-09-27,마산-NC,62.75
2025-09-28,마산-NC,41.0
2025-09-29,마산-NC,25.8
2025-09-30,마산-NC,29.2
2025-10-01,마산-NC,24.42
2025-10-02,마산-NC,33.87
2025-10-03,마산-NC,35.61
2025-10-04,마산-NC,45.61
2025-10-05,마산-NC,29.8
2025-10-06,마산-NC,23.44
2025-10-07,마산-NC,26.53
2025-10-08,마산-NC,24.42
2025-10-09,마산-NC,33.87
2025-10-10,마산-NC,35.61
2025-10-11,마산-NC,45.61
2025-10-12,마산-NC,29.8
2025-10-13,마산-NC,23.44
2025-10-14,마산-NC,26.53
2025-10-15,마산-NC,24.42
2025-10-16,마산-NC,33.87
2025-10-17,마산-NC,35.61
2025-10-18,마산-NC,45.61
2025-10-19,마산-NC,29.8
2025-10-20,마산-NC,23.44
2025-10-21,마산-NC,26.53
2025-10-22,마산-NC,24.42
2025-10-23,마산-NC,33.87
2025-10-24,마산-NC,35.61
2025-10-25,마산-NC,45.61
2025-10-26,마산-NC,29.8
2025-10-27,마산-NC,23.44
2025-10-28,마산-NC,26.53
2025-10-29,마산-NC,24.42
2025-10-30,마산-NC,33.87
2025-10-31,마산-NC,35.61
2025-03-01,부산-롯데,44.61
2025-03-02,부산-롯데,29.69
2025-03-03,부산-롯데,16.41
2025-03-04,부산-롯데,29.09
2025-03-05,부산-롯데,33.57
2025-03-06,부산-롯데,48.86
2025-03-07,부산-롯데,52.59
2025-03-08,부산-롯데,44.61
2025-03-09,부산-롯데,29.69
2025-03-10,부산-롯데,16.41
2025-03-11,부산-롯데,29.09
2025-03-12,부산-롯데,33.57
2025-03-13,부산-롯데,48.86
2025-03-14,부산-롯데,52.59
2025-03-15,부산-롯데,44.61
2025-03-16,부산-롯데,29.69
2025-03-17,부산-롯데,16.41
2025-03-18,부산-롯데,29.09
2025-03-19,부산-롯데,33.57
2025-03-20,부산-롯데,48.86
2025-03-21,부산-롯데,52.59
2025-03-22,부산-롯데,44.61
2025-03-23,부산-롯데,29.69
2025-03-24,부산-롯데,16.41
2025-03-25,부산-롯데,29.09
2025-03-26,부산-롯데,33.57
2025-03-27,부산-롯데,48.86
2025-03-28,부산-롯데,52.59
2025-03-29,부산-롯데,44.61
2025-03-30,부산-롯데,29.69
2025-03-31,부산-롯데,16.41
2025-04-01,부산-롯데,23.19
2025-04-02,부산-롯데,26.76
2025-04-03,부산-롯데,48.68
2025-04-04,부산-롯데,52.4
2025-04-05,부산-롯데,55.56
2025-04-06,부산-롯데,36.98
2025-04-07,부산-롯데,20.44
2025-04-08,부산-롯데,23.19
2025-04-09,부산-롯데,26.76
2025-04-10,부산-롯데,48.68
2025-04-11,부산-롯데,52.4
2025-04-12,부산-롯데,55.56
2025-04-13,부산-롯데,36.98
2025-04-14,부산-롯데,20.44
2025-04-15,부산-롯데,23.19
2025-04-16,부산-롯데,26.76
2025-04-17,부산-롯데,48.68
2025-04-18,부산-롯데,52.4
2025-04-19,부산-롯데,55.56
2025-04-20,부산-롯데,36.98
2025-04-21,부산-롯데,20.44
2025-04-22,부산-롯데,23.19
2025-04-23,부산-롯데,26.76
2025-04-24,부산-롯데,48.68
2025-04-25,부산-롯데,52.4
2025-04-26,부산-롯데,55.56
2025-04-27,부산-롯데,36.98
2025-04-28,부산-롯데,20.44
2025-04-29,부산-롯데,23.19
2025-04-30,부산-롯데,26.76
2025-05-01,부산-롯데,43.98
2025-05-02,부산-롯데,47.34
2025-05-03,부산-롯데,50.2
2025-05-04,부산-롯데,41.76
2025-05-05,부산-롯데,23.08
2025-05-06,부산-롯데,32.74
2025-05-07,부산-롯데,37.77
2025-05-08,부산-롯데,43.98
2025-05-09,부산-롯데,47.34
2025-05-10,부산-롯데,50.2
2025-05-11,부산-롯데,41.76
2025-05-12,부산-롯데,23.08
2025-05-13,부산-롯데,32.74
2025-05-14,부산-롯데,37.77
2025-05-15,부산-롯데,43.98
2025-05-16,부산-롯데,47.34
2025-05-17,부산-롯데,50.2
2025-05-18,부산-롯데,41.76
2025-05-19,부산-롯데,23.08
2025-05-20,부산-롯데,32.74
2025-05-21,부산-롯데,37.77
2025-05-22,부산-롯데,43.98
2025-05-23,부산-롯데,47.34
2025-05-24,부산-롯데,50.2
2025-05-25,부산-롯데,41.76
2025-05-26,부산-롯데,23.08
2025-05-27,부산-롯데,32.74
2025-05-28,부산-롯데,37.77
2025-05-29,부산-롯데,43.98
2025-05-30,부산-롯데,47.34
2025-05-31,부산-롯데,50.2
2025-06-01,부산-롯데,33.78
2025-06-02,부산-롯데,18.67
2025-06-03,부산-롯데,33.1
2025-06-04,부산-롯데,38.2
2025-06-05,부산-롯데,55.6
2025-06-06,부산-롯데,59.84
2025-06-07,부산-롯데,63.45
2025-06-08,부산-롯데,33.78
2025-06-09,부산-롯데,18.67
2025-06-10,부산-롯데,33.1
2025-06-11,부산-롯데,38.2
2025-06-12,부산-롯데,55.6
2025-06-13,부산-롯데,59.84
2025-06-14,부산-롯데,63.45
2025-06-15,부산-롯데,33.78
2025-06-16,부산-롯데,18.67
2025-06-17,부산-롯데,33.1
2025-06-18,부산-롯데,38.2
2025-06-19,부산-롯데,55.6
2025-06-20,부산-롯데,59.84
2025-06-21,부산-롯데,63.45
2025-06-22,부산-롯데,33.78
2025-06-23,부산-롯데,18.67
2025-06-24,부산-롯데,33.1
2025-06-25,부산-롯데,38.2
2025-06-26,부산-롯데,55.6
2025-06-27,부산-롯데,59.84
2025-06-28,부산-롯데,63.45
2025-06-29,부산-롯데,33.78
2025-06-30,부산-롯데,18.67
2025-07-01,부산-롯데,28.79
2025-07-02,부산-롯데,33.22
2025-07-03,부산-롯데,48.35
2025-07-04,부산-롯데,65.05
2025-07-05,부산-롯데,68.97
2025-07-06,부산-롯데,45.91
2025-07-07,부산-롯데,25.37
2025-07-08,부산-롯데,28.79
2025-07-09,부산-롯데,33.22
2025-07-10,부산-롯데,48.35
2025-07-11,부산-롯데,65.05
2025-07-12,부산-롯데,68.97
2025-07-13,부산-롯데,45.91
2025-07-14,부산-롯데,25.37
2025-07-15,부산-롯데,28.79
2025-07-16,부산-롯데,33.22
2025-07-17,부산-롯데,48.35
2025-07-18,부산-롯데,65.05
2025-07-19,부산-롯데,68.97
2025-07-20,부산-롯데,45.91
2025-07-21,부산-롯데,25.37
2025-07-22,부산-롯데,28.79
2025-07-23,부산-롯데,33.22
2025-07-24,부산-롯데,48.35
2025-07-25,부산-롯데,65.05
2025-07-26,부산-롯데,68.97
2025-07-27,부산-롯데,45.91
2025-07-28,부산-롯데,25.37
2025-07-29,부산-롯데,28.79
2025-07-30,부산-롯데,33.22
2025-07-31,부산-롯데,48.35
2025-08-01,부산-롯데,56.4
2025-08-02,부산-롯데,59.8
2025-08-03,부산-롯데,39.8
2025-08-04,부산-롯데,27.5
2025-08-05,부산-롯데,39.0
2025-08-06,부산-롯데,45.0
2025-08-07,부산-롯데,65.5
2025-08-08,부산-롯데,56.4
2025-08-09,부산-롯데,59.8
2025-08-10,부산-롯데,39.8
2025-08-11,부산-롯데,27.5
2025-08-12,부산-롯데,39.0
2025-08-13,부산-롯데,45.0
2025-08-14,부산-롯데,65.5
2025-08-15,부산-롯데,56.4
2025-08-16,부산-롯데,59.8
2025-08-17,부산-롯데,39.8
2025-08-18,부산-롯데,27.5
2025-08-19,부산-롯데,39.0
2025-08-20,부산-롯데,45.0
2025-08-21,부산-롯데,65.5
2025-08-22,부산-롯데,56.4
2025-08-23,부산-롯데,59.8
2025-08-24,부산-롯데,39.8
2025-08-25,부산-롯데,27.5
2025-08-26,부산-롯데,39.0
2025-08-27,부산-롯데,45.0
2025-08-28,부산-롯데,65.5
2025-08-29,부산-롯데,56.4
2025-08-30,부산-롯데,59.8
2025-08-31,부산-롯데,39.8
2025-09-01,부산-롯데,22.0
2025-09-02,부산-롯데,31.2
2025-09-03,부산-롯데,45.0
2025-09-04,부산-롯데,65.5
2025-09-05,부산-롯데,70.5
2025-09-06,부산-롯데,74.75
2025-09-07,부산-롯데,49.75
2025-09-08,부산-롯데,22.0
2025-09-09,부산-롯데,31.2
2025-09-10,부산-롯데,45.0
2025-09-11,부산-롯데,65.5
2025-09-12,부산-롯데,70.5
2025-09-13,부산-롯데,74.75
2025-09-14,부산-롯데,49.75
2025-09-15,부산-롯데,22.0
2025-09-16,부산-롯데,31.2
2025-09-17,부산-롯데,45.0
2025-09-18,부산-롯데,65.5
2025-09-19,부산-롯데,70.5
2025-09-20,부산-롯데,74.75
2025-09-21,부산-롯데,49.75
2025-09-22,부산-롯데,22.0
2025-09-23,부산-롯데,31.2
2025-09-24,부산-롯데,45.0
2025-09-25,부산-롯데,65.5
2025-09-26,부산-롯데,70.5
2025-09-27,부산-롯데,74.75
2025-09-28,부산-롯데,49.75
2025-09-29,부산-롯데,22.0
2025-09-30,부산-롯데,31.2
2025-10-01,부산-롯데,26.85
2025-10-02,부산-롯데,39.09
2025-10-03,부산-롯데,42.07
2025-10-04,부산-롯데,55.76
2025-10-05,부산-롯데,37.11
2025-10-06,부산-롯데,20.51
2025-10-07,부산-롯데,29.09
2025-10-08,부산-롯데,26.85
2025-10-09,부산-롯데,39.09
2025-10-10,부산-롯데,42.07
2025-10-11,부산-롯데,55.76
2025-10-12,부산-롯데,37.11
2025-10-13,부산-롯데,20.51
2025-10-14,부산-롯데,29.09
2025-10-15,부산-롯데,26.85
2025-10-16,부산-롯데,39.09
2025-10-17,부산-롯데,42.07
2025-10-18,부산-롯데,55.76
2025-10-19,부산-롯데,37.11
2025-10-20,부산-롯데,20.51
2025-10-21,부산-롯데,29.09
2025-10-22,부산-롯데,26.85
2025-10-23,부산-롯데,39.09
2025-10-24,부산-롯데,42.07
2025-10-25,부산-롯데,55.76
2025-10-26,부산-롯데,37.11
2025-10-27,부산-롯데,20.51
2025-10-28,부산-롯데,29.09
2025-10-29,부산-롯데,26.85
2025-10-30,부산-롯데,39.09
2025-10-31,부산-롯데,42.07
2025-03-01,수원-KT,74.65
2025-03-02,수원-KT,42.27
2025-03-03,수원-KT,29.82
2025-03-04,수원-KT,34.76
2025-03-05,수원-KT,38.42
2025-03-06,수원-KT,58.32
2025-03-07,수원-KT,74.56
2025-03-08,수원-KT,74.65
2025-03-09,수원-KT,42.27
2025-03-10,수원-KT,29.82
2025-03-11,수원-KT,34.76
2025-03-12,수원-KT,38.42
2025-03-13,수원-KT,58.32
2025-03-14,수원-KT,74.56
2025-03-15,수원-KT,74.65
2025-03-16,수원-KT,42.27
2025-03-17,수원-KT,29.82
2025-03-18,수원-KT,34.76
2025-03-19,수원-KT,38.42
2025-03-20,수원-KT,58.32
2025-03-21,수원-KT,74.56
2025-03-22,수원-KT,74.65
2025-03-23,수원-KT,42.27
2025-03-24,수원-KT,29.82
2025-03-25,수원-KT,34.76
2025-03-26,수원-KT,38.42
2025-03-27,수원-KT,58.32
2025-03-28,수원-KT,74.56
2025-03-29,수원-KT,74.65
2025-03-30,수원-KT,42.27
2025-03-31,수원-KT,29.82
2025-04-01,수원-KT,26.4
2025-04-02,수원-KT,29.18
2025-04-03,수원-KT,55.36
2025-04-04,수원-KT,70.78
2025-04-05,수원-KT,88.58
2025-04-06,수원-KT,50.15
2025-04-07,수원-KT,35.39
2025-04-08,수원-KT,26.4
2025-04-09,수원-KT,29.18
2025-04-10,수원-KT,55.36
2025-04-11,수원-KT,70.78
2025-04-12,수원-KT,88.58
2025-04-13,수원-KT,50.15
2025-04-14,수원-KT,35.39
2025-04-15,수원-KT,26.4
2025-04-16,수원-KT,29.18
2025-04-17,수원-KT,55.36
2025-04-18,수원-KT,70.78
2025-04-19,수원-KT,88.58
2025-04-20,수원-KT,50.15
2025-04-21,수원-KT,35.39
2025-04-22,수원-KT,26.4
2025-04-23,수원-KT,29.18
2025-04-24,수원-KT,55.36
2025-04-25,수원-KT,70.78
2025-04-26,수원-KT,88.58
2025-04-27,수원-KT,50.15
2025-04-28,수원-KT,35.39
2025-04-29,수원-KT,26.4
2025-04-30,수원-KT,29.18
2025-05-01,수원-KT,52.23
2025-05-02,수원-KT,66.77
2025-05-03,수원-KT,83.56
2025-05-04,수원-KT,59.14
2025-05-05,수원-KT,41.73
2025-05-06,수원-KT,38.91
2025-05-07,수원-KT,43.01
2025-05-08,수원-KT,52.23
2025-05-09,수원-KT,66.77
2025-05-10,수원-KT,83.56
2025-05-11,수원-KT,59.14
2025-05-12,수원-KT,41.73
2025-05-13,수원-KT,38.91
2025-05-14,수원-KT,43.01
2025-05-15,수원-KT,52.23
2025-05-16,수원-KT,66.77
2025-05-17,수원-KT,83.56
2025-05-18,수원-KT,59.14
2025-05-19,수원-KT,41.73
2025-05-20,수원-KT,38.91
2025-05-21,수원-KT,43.01
2025-05-22,수원-KT,52.23
2025-05-23,수원-KT,66.77
2025-05-24,수원-KT,83.56
2025-05-25,수원-KT,59.14
2025-05-26,수원-KT,41.73
2025-05-27,수원-KT,38.91
2025-05-28,수원-KT,43.01
2025-05-29,수원-KT,52.23
2025-05-30,수원-KT,66.77
2025-05-31,수원-KT,83.56
2025-06-01,수원-KT,48.1
2025-06-02,수원-KT,33.94
2025-06-03,수원-KT,39.56
2025-06-04,수원-KT,43.73
2025-06-05,수원-KT,66.37
2025-06-06,수원-KT,84.85
2025-06-07,수원-KT,106.19
2025-06-08,수원-KT,48.1
2025-06-09,수원-KT,33.94
2025-06-10,수원-KT,39.56
2025-06-11,수원-KT,43.73
2025-06-12,수원-KT,66.37
2025-06-13,수원-KT,84.85
2025-06-14,수원-KT,106.19
2025-06-15,수원-KT,48.1
2025-06-16,수원-KT,33.94
2025-06-17,수원-KT,39.56
2025-06-18,수원-KT,43.73
2025-06-19,수원-KT,66.37
2025-06-20,수원-KT,84.85
2025-06-21,수원-KT,106.19
2025-06-22,수원-KT,48.1
2025-06-23,수원-KT,33.94
2025-06-24,수원-KT,39.56
2025-06-25,수원-KT,43.73
